id,lat,lon
400000,38.081167,-122.547606
400001,37.364085,-121.901149
400002,37.584097,-122.328465
400006,37.605003,-122.065542
400007,37.586936,-122.337721
400009,37.864883,-122.303345
400010,37.623668,-122.400687
400011,38.041862,-122.536533
400014,37.245818,-121.775473
400015,37.534901,-122.076575
400017,37.253303,-121.94544
400025,37.891953,-122.062776
400026,37.809074,-122.244479
400027,37.914241,-122.317388
400028,37.649733,-122.451962
400030,37.359087,-121.906538
400031,37.787056,-122.196191
400037,37.943413,-122.05914
400038,37.622701,-122.078223
400039,37.635096,-122.403232
400040,37.294625,-121.873166
400041,37.633535,-122.085656
400043,37.753591,-122.403092
400044,38.116435,-122.106331
400045,37.363402,-121.902233
400048,37.86726,-122.199105
400049,38.015319,-121.992996
400050,37.688984,-122.114253
400052,37.255791,-121.875479
400053,37.862379,-122.034414
400057,37.335022,-121.935522
400059,37.250481,-121.907735
400060,37.87181,-122.305549
400065,37.32044,-121.890471
400067,37.597694,-122.060285
400069,37.385758,-121.977493
400071,37.567395,-122.26939
400073,37.2563,-121.955559
400074,38.108307,-122.22977
400075,37.82576,-122.275143
400078,37.91393,-122.066407
400079,37.904377,-122.313309
400082,37.980187,-122.317007
400083,37.839128,-122.264826
400084,37.329258,-122.012053
400085,37.255594,-121.87471
400088,37.414988,-121.912685
400090,37.819048,-121.993114
400091,37.70723,-122.162087
400093,37.811953,-122.303779
400094,37.776769,-122.236107
400095,37.900816,-122.310886
400096,37.418049,-121.972381
400097,37.279012,-122.010614
400098,37.589175,-122.359999
400100,37.295052,-121.938872
400101,37.872945,-122.189548
400103,37.839085,-122.26443
400104,37.419313,-121.95548
400105,37.779363,-121.976498
400106,37.586325,-122.332169
400107,37.550467,-122.293264
400108,37.190197,-121.992771
400109,37.362706,-121.889426
400110,37.951045,-122.055749
400111,37.70141,-121.888557
400112,37.998096,-122.038232
400113,37.932553,-122.326013
400115,37.688688,-122.114306
400116,37.633443,-122.403124
400118,37.780247,-121.976637
400119,37.608473,-122.389316
400122,37.36614,-121.901132
400124,38.037879,-122.248062
400125,37.617067,-122.398437
400126,37.856366,-122.301014
400127,37.516003,-122.106861
400128,38.084974,-122.233096
400132,37.243208,-121.806387
400134,37.731787,-122.188781
400137,37.54653,-122.022581
400138,37.31631,-121.829714
400141,37.523522,-121.989607
400143,38.074388,-122.541483
400145,37.251693,-121.838501
400146,37.680405,-122.123301
400147,37.34221,-121.926305
400148,37.250664,-121.912479
400149,37.4118,-122.077964
400150,37.872824,-122.043122
400152,37.805539,-121.990262
400153,37.700938,-121.828882
400154,37.226342,-121.975157
400156,37.727079,-122.445019
400158,37.421059,-121.93678
400160,37.348392,-121.860589
400162,37.552555,-122.307411
400164,37.530179,-122.093116
400168,37.391166,-121.995524
400169,37.870801,-122.042021
400171,37.891457,-122.152067
400172,37.376264,-121.939712
400174,37.403686,-122.06976
400176,37.866963,-122.303994
400178,37.276988,-121.863502
400180,37.674405,-122.114201
400181,37.244125,-121.772528
400182,37.925458,-122.320648
400183,37.689942,-122.390669
400184,37.966533,-122.056341
400185,37.303131,-122.034527
400186,37.572471,-122.046218
400189,37.493107,-121.948928
400190,37.771395,-122.223163
400192,37.71565,-122.173379
400193,37.935254,-122.060384
400195,37.321278,-121.834098
400197,37.895088,-122.112962
400201,37.419186,-121.962831
400202,37.92135,-122.337615
400203,37.822145,-122.259965
400204,37.521657,-122.102892
400206,37.381356,-121.96211
400207,37.82774,-121.997739
400208,37.922084,-122.061731
400209,37.319961,-122.049031
400211,37.889123,-122.057695
400212,37.755539,-121.962311
400213,37.259192,-121.967128
400214,38.079686,-122.545663
400216,37.919642,-122.332292
400218,37.803542,-122.301498
400221,37.293614,-121.937899
400222,37.275395,-122.004702
400223,37.208606,-121.722043
400224,37.835531,-122.266013
400225,37.689656,-122.136588
400227,37.377237,-121.943586
400228,37.71769,-122.175415
400231,37.762469,-122.392743
400232,37.46898,-121.907492
400235,38.030242,-122.255308
400236,37.325105,-121.893262
400237,37.209941,-121.722999
400238,37.413256,-121.912324
400240,37.258184,-121.953853
400242,37.824311,-122.291457
400246,37.38562,-121.976214
400248,37.546915,-122.023163
400249,37.506892,-121.966671
400251,37.893156,-122.123812
400252,37.687544,-122.133225
400253,37.342957,-121.925721
400255,37.727662,-122.402599
400257,37.29173,-121.871969
400258,37.313568,-121.886074
400260,37.703072,-122.393983
400261,37.805061,-122.234851
400263,37.573665,-122.317153
400264,37.413855,-122.082578
400265,38.069896,-122.126516
400268,37.255651,-121.858078
400270,38.022121,-121.962176
400272,37.546868,-122.290231
400274,37.409909,-121.995942
400275,37.667821,-122.108348
400276,37.6271,-122.430565
400278,37.266561,-121.948692
400280,37.262054,-121.858503
400283,38.053731,-122.530648
400284,37.630267,-122.083308
400287,38.11639,-122.106098
400289,37.896274,-122.107979
400291,37.546976,-122.290032
400292,37.316378,-121.972052
400295,38.069862,-122.126383
400296,37.420359,-121.93915
400297,37.689523,-122.119266
400298,37.293047,-121.937861
400300,37.786178,-122.245519
400301,37.998129,-122.285223
400302,37.800558,-122.227577
400303,37.87465,-122.044591
400304,38.069309,-122.538884
400307,37.997771,-122.03856
400308,37.800758,-122.227469
400309,37.495016,-121.951359
400312,37.677442,-122.118925
400313,37.993511,-122.301607
400314,37.552335,-122.307355
400316,37.637161,-122.4041
400317,37.529874,-122.093324
400318,37.731198,-122.436258
400319,37.50528,-122.335462
400321,37.659179,-122.103312
400322,37.734299,-122.409462
400323,37.892701,-122.16068
400324,38.018713,-121.942807
400325,37.304612,-121.818006
400329,37.903574,-122.31244
400330,37.398628,-122.026802
400331,37.62072,-122.399676
400333,37.719584,-122.177086
400334,37.701133,-121.81961
400335,37.714602,-121.932779
400336,37.250624,-121.928209
400337,38.075741,-122.231688
400338,37.67345,-122.46795
400339,37.798217,-122.216962
400340,37.623521,-122.40095
400341,37.771469,-122.22307
400343,37.348907,-121.917833
400345,37.882713,-122.1802
400349,38.057912,-122.530824
400350,37.505148,-122.335924
400353,37.383125,-121.967496
400354,37.892849,-122.166614
400359,37.922431,-122.357855
400360,37.730698,-122.187572
400361,37.937368,-122.326196
400363,37.505941,-121.965865
400369,38.088318,-122.109682
400370,37.317672,-121.88931
400372,37.38482,-121.974251
400376,37.496503,-121.924073
400378,37.925318,-122.320965
400380,37.818999,-122.296819
400381,37.590637,-122.36193
400382,38.037635,-122.536716
400383,37.670804,-122.110602
400388,37.480426,-122.174688
400389,37.887084,-122.177406
400390,38.081356,-122.547451
400392,38.063597,-122.535214
400393,37.837669,-122.014011
400394,37.364382,-121.902692
400395,37.914244,-122.325871
400397,37.726891,-122.445512
400400,37.34241,-121.854543
400401,37.827616,-121.997921
400402,37.615421,-122.397724
400406,37.83111,-122.266925
400407,37.914274,-122.325581
400409,37.490584,-121.945998
400410,37.240325,-121.782062
400411,37.980256,-122.317154
400413,37.881791,-122.181562
400414,37.317942,-121.977301
400416,37.228152,-121.974056
400417,37.500569,-121.958606
400418,37.291922,-121.871631
400420,37.587303,-122.351386
400421,37.594295,-122.367943
400422,37.715784,-122.173158
400423,37.541467,-122.065681
400425,37.460699,-122.1415
400427,37.646153,-122.094899
400428,38.041791,-122.536263
400429,37.319424,-121.993175
400430,37.992091,-122.307341
400432,37.864887,-122.30302
400435,37.403153,-122.047463
400436,37.271687,-121.947037
400437,37.812737,-121.993371
400438,37.87761,-122.184005
400439,37.595859,-122.370348
400440,37.353727,-121.865827
400441,37.595999,-122.37006
400442,37.730017,-122.18722
400443,37.937479,-122.325945
400444,37.25025,-121.835557
400445,37.932712,-122.325878
400446,37.77449,-121.974048
400448,37.541756,-122.065675
400449,37.419452,-121.955498
400450,37.83784,-122.013794
400451,37.561479,-122.036403
400453,37.460848,-122.141364
400454,37.803327,-122.301708
400457,37.276926,-121.863886
400460,38.05375,-122.530892
400461,37.254781,-121.878917
400462,38.181993,-122.133971
400463,37.661372,-122.104698
400464,37.258029,-121.962211
400465,37.98862,-122.313232
400468,37.521308,-121.985517
400470,37.914219,-122.317555
400473,37.633527,-122.402853
400474,37.256295,-121.794639
400478,38.01489,-122.269381
400479,37.362439,-121.903211
400480,37.824968,-122.270895
400484,37.616934,-122.398733
400485,37.254231,-121.949216
400486,37.683114,-122.127218
400488,37.608066,-122.067407
400489,37.824791,-122.270978
400490,37.531271,-122.004734
400492,37.780572,-122.173006
400494,37.895807,-122.108492
400495,37.74083,-122.196448
400496,37.560476,-122.041091
400497,37.672002,-122.390835
400498,37.764896,-122.217766
400499,37.331068,-122.014931
400501,38.037848,-122.248287
400503,37.645076,-122.406148
400504,37.531803,-122.330055
400505,37.935249,-122.06006
400507,37.298931,-122.029806
400508,37.34766,-121.919969
400513,38.079501,-122.545844
400514,37.334602,-121.936288
400515,37.683298,-122.126995
400516,38.010005,-122.022018
400519,37.255257,-121.85256
400521,37.988028,-122.04042
400525,38.043798,-122.535322
400527,37.586468,-122.331956
400528,37.388893,-122.068829
400529,37.677613,-122.118725
400531,37.550384,-122.293465
400532,37.890463,-122.137515
400534,37.581087,-122.048943
400535,37.349742,-121.839177
400536,37.600243,-122.061912
400538,37.985094,-122.315756
400539,37.572566,-122.045996
400540,37.651586,-122.406767
400545,37.40013,-122.033628
400546,37.718485,-121.936023
400547,37.942551,-122.515478
400549,37.78073,-122.172868
400550,37.894371,-122.119889
400551,38.182062,-122.13374
400552,37.731804,-122.421878
400553,37.75547,-121.96262
400554,37.822058,-121.993283
400556,37.317592,-121.889632
400560,37.324839,-122.002891
400563,37.325188,-121.892923
400565,37.577648,-122.04799
400566,37.496379,-121.924336
400567,37.418931,-121.962821
400568,37.608375,-122.389578
400570,37.776614,-122.236242
400571,37.414204,-121.981514
400573,37.770861,-122.397356
400574,37.711717,-122.168258
400575,37.731873,-122.417757
400576,37.529088,-122.001101
400577,37.249661,-121.835108
400578,37.469698,-122.156754
400579,37.890953,-122.148661
400580,37.89816,-122.087509
400581,37.380572,-122.072863
400582,37.275212,-122.004898
400586,37.376835,-121.942537
400591,37.304727,-121.818118
400593,37.618189,-122.398826
400596,37.988065,-122.04064
400598,38.04987,-122.531433
400600,37.891528,-122.149959
400601,37.817578,-122.296578
400602,37.484231,-121.914324
400604,37.89803,-122.09204
400606,37.822295,-122.25977
400607,37.77487,-122.232742
400608,37.741927,-122.197422
400609,37.796547,-122.270242
400611,37.619533,-122.075651
400612,37.871861,-122.305215
400615,38.010378,-122.016544
400616,37.891578,-122.142555
400617,37.878808,-122.185235
400619,37.891509,-122.132425
400620,38.065599,-122.536996
400621,37.58677,-122.337944
400622,38.084865,-122.232917
400625,37.701329,-121.871949
400628,37.903475,-122.312712
400630,38.043717,-122.535012
400634,37.633433,-122.085877
400636,37.862541,-122.034194
400637,37.255322,-121.855765
400639,37.927097,-122.37423
400641,37.703028,-122.393657
400642,37.821318,-122.268956
400643,37.390763,-121.994912
400645,37.550117,-122.292942
400646,37.689634,-122.119252
400648,37.303016,-122.034801
400649,37.251741,-121.958118
400654,37.297581,-121.873949
400655,37.829582,-122.266637
400656,38.037559,-122.536356
400657,37.61287,-122.39602
400659,37.822953,-122.292056
400660,37.99801,-122.285108
400661,37.540675,-122.284186
400662,37.522375,-121.987291
400664,37.303573,-121.877981
400665,37.341821,-121.848758
400666,37.67425,-122.114421
400668,37.35512,-121.866967
400669,37.774755,-122.232821
400670,37.664733,-122.106795
400673,37.329972,-122.013423
400674,37.565692,-122.040628
400675,37.921473,-122.336918
400676,37.731577,-122.43422
400677,37.32001,-122.048757
400678,37.764978,-122.217592
400679,37.853676,-122.300011
400681,37.629653,-122.083176
400682,37.779555,-122.237925
400683,37.56726,-122.269207
400685,37.654859,-122.100333
400686,37.563681,-122.038765
400687,37.408459,-122.002706
400688,37.259412,-121.966974
400690,37.255184,-121.876817
400691,37.849518,-122.299187
400692,37.786914,-122.196329
400695,37.469056,-121.907897
400696,37.751639,-121.960097
400698,37.500427,-121.958791
400700,37.251345,-121.934089
400703,37.650243,-122.452302
400707,38.016258,-122.268312
400709,37.341275,-121.927699
400712,37.83533,-122.009544
400713,37.251585,-121.934046
400714,37.316788,-121.953512
400715,37.256205,-121.955355
400716,37.54901,-122.02445
400717,37.250424,-121.912467
400720,37.575964,-122.319373
400723,37.334296,-121.936706
400726,37.341729,-122.091188
400727,38.057889,-122.531097
400728,37.866567,-122.303586
400729,37.241625,-121.7675
400730,37.575865,-122.319539
400731,37.52126,-122.103026
400733,37.462878,-122.145152
400734,37.926527,-122.365224
400736,37.872735,-122.18927
400738,37.927273,-122.37421
400739,37.507992,-121.968393
400740,37.738012,-122.19424
400741,37.805372,-121.990474
400742,37.25555,-121.793969
400743,37.398989,-122.028373
400744,37.689976,-122.390983
400746,37.721564,-122.448231
400747,37.891089,-122.172893
400748,37.89729,-122.081421
400749,37.872684,-122.043391
400750,37.250746,-121.907763
400753,37.573775,-122.316986
400754,37.25151,-121.838854
400755,37.909536,-122.316706
400756,38.024575,-122.110237
400758,37.560347,-122.040871
400759,37.54197,-122.065011
400760,37.374628,-121.931055
400761,37.529397,-122.001271
400763,37.63503,-122.403511
400764,38.022884,-121.966257
400765,37.811809,-122.303409
400766,37.645048,-122.406433
400767,37.818938,-121.993435
400768,38.074507,-122.541273
400769,37.516429,-122.106743
400770,37.955597,-122.329563
400772,37.250448,-121.928226
400774,37.881626,-122.050749
400778,37.522762,-121.98845
400781,37.672034,-122.391057
400782,38.04924,-122.531986
400783,37.480254,-122.174886
400784,37.618053,-122.399121
400785,37.870941,-122.041772
400787,37.587138,-122.352354
400788,37.691415,-122.138842
400790,37.391922,-121.998077
400791,37.46053,-121.901055
400792,37.255491,-121.955543
400793,37.737894,-122.194137
400794,37.390422,-121.993716
400797,37.588739,-122.358721
400798,37.590538,-122.36213
400799,37.327927,-121.876137
400800,37.892206,-122.154409
400801,37.897107,-122.070775
400804,37.336089,-121.848437
400805,38.204585,-122.137889
400807,37.341455,-122.091236
400809,37.542255,-122.065019
400810,37.544559,-122.021402
400814,37.918374,-122.063152
400815,37.825941,-122.275114
400816,37.701684,-121.885255
400817,37.587146,-122.34519
400818,37.718377,-121.936271
400819,37.918568,-122.317539
400822,37.255715,-121.955375
400823,37.334457,-122.035326
400828,37.298804,-122.030071
400829,38.075421,-122.231255
400832,37.254601,-121.956775
400835,37.794062,-122.264744
400837,37.303418,-121.878248
400838,37.988496,-122.312983
400839,37.580027,-122.048801
400841,37.52558,-122.09862
400842,37.26205,-121.859133
400844,37.822794,-122.291843
400849,37.297388,-121.874289
400852,37.835136,-122.009773
400853,37.5997,-122.061725
400858,37.281279,-121.807832
400859,37.463019,-122.145022
400860,37.594437,-122.367666
400861,37.549901,-122.312556
400863,37.371809,-121.91655
400865,37.99336,-122.301718
400867,37.919482,-122.331673
400868,37.7536,-122.402898
400869,37.403673,-122.069953
400870,37.460573,-121.900687
400873,37.420927,-121.93674
400878,37.895657,-122.111891
400880,37.751697,-121.959796
400883,37.921536,-122.061952
400884,37.550027,-122.293152
400886,37.63711,-122.404362
400891,37.29855,-121.812553
400892,37.701571,-121.907167
400894,37.242723,-121.804466
400895,37.380958,-121.960741
400898,37.661989,-122.104729
400902,37.993386,-122.301536
400904,37.395067,-122.010518
400905,37.549976,-122.312643
400907,37.257815,-121.96237
400910,37.290532,-121.80987
400911,37.372674,-121.922087
400916,37.32045,-121.890147
400922,37.363644,-121.899535
400923,37.824153,-122.291162
400928,37.62282,-122.077983
400929,37.992208,-122.307463
400933,37.864341,-122.036569
400934,37.254002,-121.949365
400935,37.584184,-122.328291
400939,37.670921,-122.110371
400941,37.492551,-121.948549
400942,37.709334,-122.165111
400946,37.89776,-122.086814
400948,37.79841,-122.216924
400949,37.756731,-122.210399
400950,37.809255,-122.244378
400951,37.325584,-121.940683
400952,37.279234,-122.01035
400953,37.327241,-121.88076
400955,37.732945,-122.189517
400956,37.750611,-122.205291
400958,37.78416,-121.979058
400961,38.08841,-122.109902
400962,38.06368,-122.534971
400963,37.241254,-121.798377
400964,37.376685,-121.94075
400965,37.363311,-121.893592
400966,37.534548,-122.076742
400970,37.409755,-121.995933
400971,37.368669,-121.901336
400972,37.812878,-121.993112
400973,37.417801,-121.972288
400975,37.612975,-122.395781
400976,37.984379,-122.315577
400977,37.620575,-122.399975
400978,37.282486,-121.808807
400980,37.797439,-122.271974
400981,37.469164,-122.155429
400983,37.786336,-122.245364
400986,37.701309,-121.86757
400988,37.784242,-121.978779
400989,37.867462,-122.200125
400990,37.680566,-122.123107
400991,37.615306,-122.39797
400993,38.015805,-121.993125
400995,37.3134,-121.88638
400996,37.350928,-121.862378
401000,37.586941,-122.345424
401002,37.897666,-122.09174
401003,37.659267,-122.103058
401006,37.701529,-121.904795
401011,37.563362,-122.038123
401012,37.53178,-122.3299
401014,37.420505,-121.9392
401015,37.783815,-122.178637
401016,37.645184,-122.448868
401017,37.805197,-122.234712
401018,37.732647,-122.414119
401038,37.589412,-122.05441
401041,37.92469,-122.320506
401045,37.924801,-122.320238
401052,37.898689,-122.309697
401053,37.553585,-122.29307
401056,37.90416,-122.069955
401058,38.010911,-122.273035
401062,37.58562,-122.051459
401065,37.553869,-122.293168
401066,37.878125,-122.307431
401068,37.703701,-122.156989
401070,38.00509,-122.278453
401072,37.68658,-122.132116
401073,37.585543,-122.051649
401079,37.878155,-122.307214
401081,38.01101,-122.273159
401083,38.013465,-122.270906
401084,38.005231,-122.278633
401090,38.013374,-122.270787
401095,37.900981,-122.070169
401097,37.833445,-122.007025
401098,37.7974,-121.985917
401100,37.999017,-122.075485
401102,37.748063,-121.957578
401103,37.788269,-121.98132
401104,37.833635,-122.006807
401107,37.788356,-121.981035
401110,37.901017,-122.070583
401111,37.906118,-122.0695
401112,37.831978,-122.004266
401113,37.999384,-122.075602
401114,37.797293,-121.986149
401124,37.828677,-121.999652
401126,37.748018,-121.957858
401129,37.266772,-121.859
401134,38.050657,-122.142601
401137,37.806967,-122.278034
401141,37.802658,-122.286768
401142,37.802856,-122.286698
401143,37.826938,-122.291049
401144,37.80687,-122.277794
401148,38.050828,-122.142488
401151,38.251746,-122.067825
401152,38.257804,-122.063012
401154,37.266765,-121.859416
