id,lat,lon
401155,38.258526,-122.062402
401156,37.826968,-122.292265
401162,37.773831,-122.406377
401163,37.316756,-121.923186
401165,37.773775,-122.406729
401167,37.316984,-121.923208
401190,37.800128,-122.278344
401194,37.775434,-122.424059
401195,37.912502,-122.317364
401197,37.969432,-122.320772
401198,37.858492,-122.30137
401199,37.580252,-122.323992
401208,37.890467,-122.308444
401209,37.975586,-122.318568
401210,37.291198,-122.023391
401211,37.84108,-122.29728
401213,37.638945,-122.441186
401215,37.975598,-122.318706
401216,38.214705,-122.140926
401218,37.891533,-122.308848
401219,38.201274,-122.158165
401221,37.943467,-122.323784
401223,37.507295,-122.338218
401224,37.291054,-122.023638
401226,38.013931,-122.270475
401228,37.952355,-122.327741
401229,37.91248,-122.317515
401230,37.996849,-122.286694
401231,37.762943,-122.405434
401233,37.580145,-122.324183
401234,37.89438,-122.307952
401238,38.013844,-122.270359
401239,37.889597,-122.308245
401240,37.613899,-122.071851
401241,37.76935,-122.411093
401242,37.858593,-122.301665
401243,37.969552,-122.320607
401253,37.943406,-122.323941
401255,37.767059,-122.405129
401256,37.952266,-122.327891
401260,37.979209,-122.317341
401267,37.977141,-122.318156
401269,37.996735,-122.286591
401273,37.799468,-122.277962
401274,38.024988,-122.260189
401277,37.74302,-122.406392
401279,37.767324,-121.970009
401280,37.940763,-122.060176
401282,37.969613,-122.04788
401283,37.927899,-122.060572
401285,37.744018,-122.405853
401288,37.767242,-121.970295
401289,37.969653,-122.048119
401291,37.327026,-121.880581
401298,37.554703,-122.289899
401301,37.55816,-122.043189
401304,37.558016,-122.042978
401305,37.561736,-122.276623
401312,37.322456,-121.898177
401314,37.823179,-121.993641
401317,37.315366,-121.91451
401318,38.201959,-122.156983
401327,37.315095,-121.914498
401328,37.823087,-121.993916
401333,37.801768,-122.283102
401336,37.604259,-122.382765
401339,37.801684,-122.28315
401343,37.562381,-122.27516
401344,37.889026,-122.057976
401347,37.761225,-121.966381
401351,37.401701,-122.032879
401356,37.729126,-121.944735
401357,37.723512,-122.401258
401358,37.72349,-122.40102
401359,37.72924,-121.944471
401362,37.53065,-122.003967
401366,37.86906,-122.040707
401371,37.768938,-122.405503
401373,37.869194,-122.040484
401376,37.799723,-122.278336
401378,37.768835,-122.405123
401381,37.835333,-122.265611
401385,37.690755,-122.130603
401388,37.316628,-121.952438
401390,37.827408,-122.267734
401391,37.337881,-121.85467
401392,37.690807,-122.131038
401393,37.978869,-122.043278
401394,37.55931,-122.280483
401395,38.045274,-122.238047
401399,37.979212,-122.043366
401400,37.316841,-121.952427
401401,37.979004,-122.043205
401402,37.559157,-122.280334
401403,37.338232,-121.854583
401405,37.769586,-122.416414
401407,37.92145,-122.061659
401408,37.75869,-122.405643
401409,37.756863,-122.403503
401410,37.75671,-122.403619
401411,37.609584,-122.391015
401412,37.70086,-121.818662
401413,37.811864,-122.273928
401416,37.812036,-122.274125
401420,37.800464,-121.988317
401421,38.144989,-122.109978
401422,37.800607,-121.988066
401423,37.893061,-122.12582
401424,38.145037,-122.10972
401426,37.54706,-122.322765
401431,37.547175,-122.322876
401433,37.70139,-121.885271
401434,37.725125,-121.941304
401437,37.857175,-122.03085
401439,37.543495,-122.287061
401440,37.356826,-121.908804
401441,37.777418,-121.975236
401443,37.529353,-122.273421
401444,37.857348,-122.030612
401445,37.8734,-122.507767
401446,37.543613,-122.287169
401447,37.811386,-122.249717
401448,37.664493,-122.39791
401450,37.61754,-122.074491
401451,37.664501,-122.398123
401452,37.811293,-122.249829
401453,37.522913,-122.332258
401454,37.717182,-122.399154
401457,37.279615,-121.864989
401461,37.758541,-121.964623
401462,37.693677,-122.391827
401464,37.424833,-121.916049
401467,37.474668,-122.165291
401468,37.774566,-121.97379
401469,37.693641,-122.391505
401470,37.731979,-122.427875
401471,37.827889,-122.29178
401472,37.700468,-122.393067
401474,37.47483,-122.165147
401475,37.654774,-122.100556
401476,38.013633,-121.998755
401478,37.822927,-122.261851
401480,37.99346,-122.301971
401481,37.822748,-122.262051
401482,37.897809,-122.082484
401483,37.816343,-122.251589
401484,37.864184,-122.03679
401485,38.01906,-121.949306
401486,37.731414,-122.424609
401487,37.76142,-121.966187
401488,38.204576,-122.138126
401489,37.427486,-121.916962
401495,37.255346,-121.85898
401496,37.995914,-122.071304
401501,37.700511,-122.393392
401503,37.825278,-122.30642
401504,37.535252,-122.074943
401507,37.412677,-122.079539
401509,37.904465,-122.313054
401512,37.677327,-122.471312
401513,37.838814,-122.296557
401515,37.613439,-122.396584
401516,37.760031,-122.406233
401517,37.703862,-122.156797
401519,37.884629,-122.054337
401522,37.925315,-122.060865
401523,37.651581,-122.406957
401524,37.877407,-122.307241
401526,38.019453,-121.949263
401529,37.589488,-122.054221
401531,37.701058,-121.812858
401534,37.407511,-122.065278
401535,37.825306,-122.306251
401537,37.988174,-122.04039
401538,37.430587,-121.917925
401539,37.826038,-122.302202
401541,37.370203,-121.901514
401542,37.90607,-122.069211
401545,37.559198,-122.03362
401546,37.821995,-122.324536
401547,37.507109,-122.338144
401548,37.816339,-122.251805
401551,37.972158,-122.319728
401555,37.255657,-121.858984
401557,37.559063,-122.033816
401558,37.91859,-122.317348
401559,37.87745,-122.307025
401560,37.357526,-121.907884
401561,37.614012,-122.071623
401562,37.827984,-122.293358
401564,37.700802,-121.812823
401566,37.884715,-122.054134
401567,37.279721,-121.864592
401568,38.013214,-121.998513
401571,37.972099,-122.319898
401575,37.909564,-122.31655
401578,37.135468,-121.635731
401579,37.140073,-121.640223
401580,37.710606,-121.929761
401581,37.132846,-121.634117
401582,37.704648,-121.924471
401583,37.484383,-121.913951
401586,37.140251,-121.639919
401587,37.707092,-121.926468
401588,37.722175,-121.939359
401589,37.070699,-121.589726
401590,37.706968,-121.926699
401592,37.070786,-121.589373
401593,37.721546,-121.938506
401594,37.710724,-121.929526
401595,38.364505,-122.712662
401596,37.690439,-121.918681
401597,37.2846,-121.867327
401598,38.385828,-122.716069
401599,38.413712,-122.7162
401600,37.701707,-121.887618
401601,38.368371,-122.712467
401602,38.421215,-122.715338
401603,38.413693,-122.715906
401604,38.385827,-122.716316
401605,38.364327,-122.712405
401606,37.284463,-121.867693
401608,37.697834,-121.921348
401609,38.420521,-122.715784
401610,37.810554,-122.275579
401611,37.317672,-121.940319
401612,38.004797,-122.038847
401613,37.592711,-122.056527
401614,37.592635,-122.056711
401615,37.810407,-122.275345
401616,38.069425,-122.538644
401617,38.004566,-122.0387
401620,37.602493,-122.380088
401621,37.713988,-122.171625
401624,37.947043,-122.513505
401629,37.714115,-122.171416
401631,37.60296,-122.381221
401634,37.602406,-122.380374
401636,38.064357,-122.226272
401637,37.4562,-121.923217
401638,38.067752,-122.226796
401639,37.508725,-121.968989
401642,37.451227,-121.922218
401643,37.456422,-121.923067
401645,37.962454,-122.328958
401646,38.057707,-122.225608
401649,37.485259,-122.188331
401651,37.5085,-122.250123
401652,37.508634,-122.249967
401653,37.483811,-122.181671
401655,37.335596,-121.858919
401657,37.825581,-122.302794
401658,37.220762,-121.734732
401660,37.152115,-121.651553
401661,37.200086,-121.707386
401662,37.191084,-121.693431
401663,37.153831,-121.65322
401665,36.948171,-121.5126
401666,36.950307,-121.521775
401668,37.153592,-121.653453
401669,37.220499,-121.734981
401670,37.200408,-121.707061
401671,37.828559,-122.294113
401673,38.044315,-122.239419
401674,36.948171,-121.5126
401677,36.9526,-121.527113
401678,36.952601,-121.527114
401679,36.950307,-121.521774
401680,36.962635,-121.54368
401681,37.890212,-122.17369
401682,36.954824,-121.52944
401683,37.892591,-122.156901
401684,37.897341,-122.099019
401685,36.962635,-121.54368
401686,37.688902,-122.106837
401687,37.868707,-122.194653
401688,36.954824,-121.52944
401689,37.888027,-122.177148
401691,37.003288,-121.556692
401692,37.897512,-122.10034
401693,38.137248,-122.256532
401694,38.137738,-122.255984
401695,37.701324,-121.920446
401696,38.137205,-122.256577
401697,37.702126,-121.923042
401698,37.836566,-122.296138
401699,38.141954,-122.246347
401700,38.137782,-122.255936
401701,38.14186,-122.246347
401702,38.123781,-122.271749
401703,38.123853,-122.271793
401704,38.121697,-122.277273
401705,37.702047,-121.923296
401706,38.121597,-122.27723
401708,37.801951,-122.295247
401710,37.779393,-122.238114
401712,37.799848,-122.278241
401714,37.800363,-122.279928
401716,37.607967,-122.067645
401718,37.993685,-122.068952
401720,38.002158,-122.079046
401722,37.714484,-121.93303
401724,37.84954,-122.028342
401728,38.348778,-122.71317
401734,37.946698,-122.057698
401742,37.962762,-122.054051
401744,37.849361,-122.02862
401746,37.892433,-122.167031
401748,37.967071,-122.057013
401750,38.02056,-122.100355
401756,37.995203,-122.06835
401758,38.350146,-122.712965
401762,37.942268,-122.059359
401766,38.346899,-122.713127
401768,38.020656,-122.100126
401770,37.946637,-122.057441
401774,37.962792,-122.054325
401778,37.94336,-122.058881
401780,38.002221,-122.078842
401781,38.218378,-122.135157
401782,38.220082,-122.133174
401784,38.223534,-122.127613
401785,38.223664,-122.127834
401786,38.227238,-122.121552
401787,38.227089,-122.121342
401788,38.230959,-122.113197
401789,38.23082,-122.113024
401790,38.234207,-122.105771
401791,38.233999,-122.105578
401793,38.045336,-122.23769
401794,37.874521,-122.044856
401795,37.717176,-122.398947
401796,38.321776,-122.309316
401797,38.321719,-122.309541
401798,38.317605,-122.307867
401799,38.317645,-122.307697
401800,37.525232,-122.098805
401808,37.334883,-121.860066
401809,37.334524,-121.860098
401810,37.32592,-121.883989
401811,37.325651,-121.883953
401816,37.371198,-121.927225
401817,37.371142,-121.926848
401818,37.89187,-122.063101
401819,37.77007,-122.419351
401820,37.769613,-122.416876
401825,38.019963,-121.901902
401826,38.019799,-121.901948
401827,38.019112,-121.897287
401828,38.018998,-121.897325
401829,38.016527,-121.887008
401830,38.017313,-121.889768
401831,37.521724,-122.265071
401832,37.516368,-122.258712
401833,37.496427,-122.233186
401834,37.496277,-122.232673
401835,37.491388,-122.218882
401837,37.490595,-122.217518
401840,37.881522,-122.050938
401841,37.689198,-122.10708
401845,37.332668,-122.060628
401846,37.332482,-122.060617
401851,37.701673,-121.883255
401852,37.701391,-121.883264
401853,37.70123,-122.037919
401854,37.70096,-122.03778
401855,37.721256,-122.134811
401856,37.721144,-122.135
401857,37.763173,-122.149746
401858,37.763133,-122.149977
401859,37.523007,-122.266271
401860,37.496134,-122.232743
401861,37.496279,-122.233258
401868,37.513987,-122.256314
401869,37.518081,-122.260663
401870,37.517958,-122.26082
401871,37.707384,-122.161886
401872,37.484232,-122.183031
401873,37.484087,-122.183239
401874,37.487321,-122.203433
401875,37.487195,-122.203699
401876,37.491361,-122.219254
401877,38.335912,-122.017281
401878,38.335762,-122.017033
401879,38.260103,-122.060758
401880,37.24082,-121.778693
401881,37.241836,-121.769232
401882,37.513359,-122.255314
401883,37.51324,-122.255458
401888,37.541569,-122.018846
401889,37.883321,-122.052842
401890,37.343447,-121.855539
401891,37.343293,-121.855795
401892,37.824658,-122.307909
401894,37.958627,-122.330749
401895,37.958848,-122.330579
401896,37.817758,-122.269915
401898,37.824927,-122.270729
401899,37.824753,-122.270809
401900,37.88833,-122.30909
401901,37.888496,-122.308712
401906,37.335259,-121.848031
401908,37.335284,-121.847662
401910,37.526135,-122.269775
401911,37.818437,-122.27017
401913,37.482866,-122.179725
401914,37.545233,-122.288409
401917,37.736505,-121.949957
401918,37.736377,-121.950232
401923,38.364998,-121.963981
401924,37.852987,-122.028797
401925,37.852806,-122.029091
401926,37.411999,-122.078452
401927,37.483017,-122.179523
401928,37.504928,-122.246148
401929,37.505073,-122.245983
401934,37.73437,-122.406177
401935,37.734313,-122.406375
401936,37.407282,-122.06515
401937,37.411338,-122.076826
401942,37.322594,-121.897858
401943,37.322361,-121.8978
401948,37.409514,-122.071728
401949,37.414582,-122.083368
401950,37.777214,-121.975415
401951,37.995087,-122.068695
401952,37.994924,-122.068545
401953,38.011725,-121.867002
401954,38.011832,-121.866961
401955,37.771977,-121.972497
401956,37.771896,-121.972761
401957,37.270409,-121.860854
401958,37.270378,-121.861311
401994,37.385523,-121.975872
401995,37.386009,-121.977583
401996,37.396411,-122.015716
401997,37.398597,-122.025693
401998,37.404178,-122.05107
401999,37.831798,-122.004468
402000,37.419828,-122.091045
402001,38.17016,-122.199253
402002,38.169958,-122.198969
402003,38.253226,-122.066886
402004,38.253081,-122.066699
402005,38.2353,-122.619054
402007,37.701121,-121.819063
402008,36.95979,-121.551037
402010,36.999566,-121.556242
402011,36.9996,-121.555853
402012,37.698503,-121.937095
402014,37.002645,-121.556129
402015,37.698211,-121.934682
402016,37.70183,-121.90489
402017,37.701638,-121.912277
402018,37.701839,-121.907813
402019,37.701573,-121.871745
402020,37.701578,-121.872112
402025,37.702942,-121.755507
402026,37.702703,-121.755526
402027,37.700891,-121.774267
402028,37.702801,-121.739963
402029,37.708574,-121.725238
402030,37.702966,-121.738126
402031,37.709831,-121.72158
402032,37.716692,-121.705048
402033,37.717123,-121.704989
402038,38.098652,-122.520221
402039,38.098527,-122.520036
402040,38.105801,-122.511444
402041,38.105662,-122.511247
402042,38.121611,-122.497174
402043,38.121444,-122.497006
402044,38.15484,-122.422075
402045,38.154841,-122.422072
402046,38.117602,-122.289241
402047,38.117426,-122.289217
402048,38.141456,-122.232308
402049,38.141243,-122.232302
402050,38.140802,-122.221723
402051,38.140566,-122.222246
402052,38.140604,-122.219238
402053,38.14053,-122.218983
402054,38.144611,-122.217158
402055,38.144542,-122.216916
402056,37.329043,-121.895498
402057,37.336501,-121.897652
402058,37.337199,-121.897882
402059,37.337511,-121.897833
402060,37.356655,-122.062397
402061,37.356616,-122.06262
402062,37.89875,-122.309494
402067,37.322223,-121.89812
402068,38.008296,-121.853335
402069,38.008132,-121.853402
402070,37.999058,-121.755281
402071,37.999049,-121.755035
402072,37.893687,-122.066922
402077,38.137239,-122.221394
402079,38.136531,-122.221583
402085,37.993801,-121.756845
402086,37.992664,-121.756684
402087,38.005137,-121.746302
402088,38.005137,-121.746299
402089,38.005144,-121.737232
402090,38.005145,-121.737413
402091,38.004512,-121.73336
402092,38.004476,-121.733312
402093,37.998638,-121.731216
402094,37.998546,-121.731333
402095,37.99786,-121.723079
402096,37.997794,-121.723069
402098,37.997802,-121.716437
402103,37.724771,-121.941372
402104,37.793991,-122.20519
402105,37.793819,-122.2053
402106,37.00187,-121.55635
402117,37.344521,-121.902184
402118,37.344602,-121.902047
402119,37.421182,-121.915036
402120,37.399227,-121.908515
402121,37.380274,-121.904061
402122,37.467957,-122.153833
402124,38.430806,-122.71547
402125,38.432104,-122.715593
402126,38.431917,-122.715812
402127,38.436946,-122.718
402128,38.437017,-122.717757
402129,38.44047,-122.72011
402130,38.440397,-122.72033
402131,38.445357,-122.723779
402132,38.445432,-122.723575
402133,38.446969,-122.724625
402134,38.446913,-122.724791
402135,38.45231,-122.725972
402136,38.452267,-122.726193
402137,38.459424,-122.726283
402138,38.459434,-122.7261
402139,37.961812,-122.510124
402140,37.961589,-122.509784
402141,37.962862,-122.510604
402142,37.967035,-122.517695
402151,38.043203,-122.125044
402152,38.043203,-122.125044
402153,38.045038,-122.126523
402154,38.045038,-122.126523
402155,38.046875,-122.127996
402156,38.046875,-122.127996
402157,38.048732,-122.129458
402158,38.048732,-122.129458
402165,36.995598,-121.71754
402166,36.995619,-121.717504
402174,38.089554,-122.23111
402175,38.092543,-122.230332
402176,38.100129,-122.22987
402177,38.101524,-122.229661
402178,38.124741,-122.229096
402179,38.147197,-122.216839
402199,37.848634,-122.226259
402200,37.849093,-122.231287
402201,37.846642,-122.247226
402202,37.843252,-122.254814
402203,38.019903,-121.906142
402204,38.011952,-122.008938
402205,38.011363,-122.010103
402206,38.002541,-122.047298
402207,38.002101,-122.047878
402208,37.99195,-122.078492
402209,37.990401,-122.140594
402210,37.990229,-122.14066
402211,37.996193,-122.144936
402212,37.996058,-122.145123
402213,38.001667,-122.15007
402214,38.001501,-122.150243
402215,38.013563,-122.257611
402216,38.013495,-122.257598
402217,37.717219,-121.704646
402218,37.708641,-121.725076
402219,37.701445,-121.858426
402220,37.701205,-121.858445
402221,37.698534,-121.945474
402222,37.69819,-121.946552
402223,37.702224,-122.032695
402224,37.701845,-122.033225
402225,37.697587,-122.043025
402226,37.698004,-122.042005
402227,37.692408,-122.064219
402228,37.690953,-122.074169
402234,38.163669,-122.208464
402235,38.16352,-122.208162
402236,38.078015,-122.232776
402237,38.077731,-122.232459
402238,38.150809,-122.216813
402239,38.150739,-122.216538
402240,38.402318,-121.915787
402241,38.402199,-121.915666
402242,38.410093,-121.905606
402243,38.409972,-121.905441
402244,38.416347,-121.897404
402245,38.416238,-121.897211
402246,38.42011,-121.892123
402247,38.430261,-121.879137
402248,38.430209,-121.878856
402249,38.44034,-121.865893
402250,38.440289,-121.865617
402251,38.444361,-121.860391
402252,38.446157,-121.858439
402253,38.450532,-121.852801
402254,38.455628,-121.846255
402255,38.455556,-121.846011
402256,38.460724,-121.83971
402257,38.460952,-121.839086
402258,38.465814,-121.833155
402259,38.465727,-121.83293
402260,38.473363,-121.823474
402261,38.47285,-121.823777
402262,38.481149,-121.813543
402263,38.481036,-121.813375
402264,38.487178,-121.805573
402265,38.489167,-121.803384
402266,38.491377,-121.800506
402267,38.49707,-121.79472
402268,38.49691,-121.79457
402269,38.507719,-121.78334
402270,38.506841,-121.783839
402271,38.513711,-121.776971
402272,38.512372,-121.777898
402278,37.320951,-121.94032
402279,37.374387,-121.902468
402280,37.3744,-121.902692
402281,37.38449,-121.904845
402282,37.384485,-121.905044
402283,37.391595,-121.906506
402284,37.391557,-121.90671
402285,37.398698,-121.908172
402286,37.405824,-121.909842
402287,37.405777,-121.910072
402288,37.419153,-121.914103
402289,37.419106,-121.914308
402290,37.436753,-121.919191
402291,37.438079,-121.919899
402292,37.445371,-121.920853
402293,37.44531,-121.921119
402294,36.92555,-121.547028
402295,36.925548,-121.547247
402296,36.938711,-121.552481
402297,36.938772,-121.552731
402298,36.952216,-121.552213
402299,36.952235,-121.552455
402300,36.965869,-121.552149
402301,36.96584,-121.552382
402302,36.980439,-121.55735
402303,36.980409,-121.557644
402304,36.984938,-121.558525
